"","club","preferred_foot","team_position","age","height_cm","weight_kg","overall","potential","value_eur","wage_eur","release_clause_eur","shooting","passing","dribbling","defending","physic","pace"
"1","Eintracht Braunschweig","Right","RES",19,182,75,59,75,325000,2000,723000,60,56,62,21,56,69
"2","Sarpsborg 08 FF","Right","RES",21,180,75,56,63,130000,1000,189000,43,51,57,42,69,78
"3","SC Heerenveen","Right","SUB",21,193,77,69,76,1500000,5000,2500000,64,61,67,53,74,60
"4","FC Bayern München","Right","SUB",19,175,72,61,78,5e+05,7000,1100000,41,57,66,58,59,62
"5","Atlético Tucumán","Right","RES",23,179,71,58,64,150000,1000,255000,28,33,37,62,56,54
"6","Ventforet Kofu","Right","RES",21,193,86,58,65,180000,1000,261000,58,37,45,22,73,50
"7","UD Almería","Right","RDM",28,183,76,65,66,5e+05,3000,838000,53,55,55,63,63,60
"8","Sheffield United","Right","SUB",23,181,74,68,77,1400000,22000,2800000,59,69,65,57,65,65
"9","Sport Club do Recife","Left","LDM",29,182,81,72,72,2400000,12000,4600000,56,69,64,73,71,62
"10","KV Oostende","Left","ST",23,198,93,71,75,3100000,11000,4900000,69,55,63,29,76,66
"11","Toronto FC","Right","CDM",29,188,79,78,78,8e+06,10000,1.2e+07,68,78,76,71,81,68
"12","Godoy Cruz","Left","SUB",22,185,74,60,67,290000,2000,493000,49,58,62,43,62,73
"13","CD Palestino","Right","SUB",25,181,81,63,63,4e+05,1000,540000,60,54,68,28,57,62
"14","SC Fortuna Köln","Right","SUB",31,183,73,67,67,650000,1000,943000,57,66,66,59,65,64
"15","Al Faisaly","Right","SUB",26,180,72,58,58,140000,4000,231000,57,44,60,21,71,64
"16","Trabzonspor","Right","SUB",25,173,74,69,73,1100000,15000,2200000,42,64,71,64,67,81
"17","Seattle Sounders FC","Right","RES",21,183,77,62,70,450000,1000,765000,54,55,61,45,66,78
"18","Clermont Foot 63","Right","SUB",23,182,70,64,72,575000,2000,1100000,55,60,68,54,75,74
"19","Terek Grozny","Right","SUB",25,187,78,68,72,1200000,20000,2e+06,71,45,64,23,62,73
"20","Exeter City","Left","LS",23,186,74,63,70,525000,3000,1e+06,61,45,62,21,59,80
"21","Stade Rennais FC","Right","SUB",23,176,66,67,74,1100000,12000,2300000,60,67,70,58,63,67
"22","Gimnàstic de Tarragona","Right","RES",20,178,64,63,73,6e+05,2000,1100000,56,62,63,47,56,71
"23","CD Tenerife","Left","SUB",29,177,76,67,67,575000,6000,920000,54,63,66,61,77,77
"24","Hibernian","Right","SUB",20,173,70,52,67,110000,1000,261000,38,51,50,45,55,65
"25","Górnik Zabrze","Right","SUB",28,175,71,65,65,450000,2000,608000,58,61,67,62,66,68
"26","Sevilla FC","Right","RM",31,170,60,78,78,9e+06,20000,18900000,65,73,81,28,50,88
"27","Sporting Kansas City","Right","RES",24,185,79,62,65,4e+05,2000,630000,59,53,61,34,58,70
"28","Cruzeiro","Right","SUB",33,175,71,71,71,9e+05,18000,1700000,50,70,67,70,56,67
"29","CD Aves","Right","SUB",32,175,72,66,66,350000,3000,735000,41,58,62,64,68,68
"30","SD Eibar","Right","SUB",33,177,75,77,77,5500000,26000,11600000,78,55,79,34,69,64
"31","Daegu FC","Left","SUB",24,177,74,65,69,6e+05,2000,795000,24,40,47,66,68,66
"32","Chapecoense","Right","LDM",33,177,78,68,68,375000,10000,713000,39,63,46,69,69,50
"33","Aalborg BK","Right","RCB",24,183,80,73,77,4400000,13000,5800000,41,48,59,69,81,75
"34","Perth Glory","Right","SUB",27,175,70,62,62,260000,2000,325000,33,51,48,61,70,71
"35","Al Fateh","Right","SUB",20,178,70,63,71,550000,5000,1e+06,60,58,65,36,63,77
"36","Cesena","Right","CB",33,187,80,72,72,1800000,3000,2800000,60,70,69,68,81,67
"37","FC Würzburger Kickers","Left","CAM",25,186,74,66,68,775000,1000,1200000,56,58,67,27,60,84
"38","Estoril Praia","Left","SUB",23,182,75,62,68,425000,2000,978000,57,49,66,30,56,76
"39","Atiker Konyaspor","Right","RES",23,173,66,58,63,170000,2000,353000,44,59,59,47,51,63
"40","FC Anzhi Makhachkala","Right","RM",26,181,74,72,73,3700000,16000,6100000,64,66,76,25,65,84
"41","FC St. Pauli","Right","SUB",24,183,71,67,71,1e+06,10000,1700000,54,56,74,25,33,92
"42","Manchester City","Right","RWB",27,183,83,83,84,2.4e+07,130000,46200000,63,73,76,80,81,90
"43","Boavista FC","Left","SUB",27,180,75,71,71,2e+06,6000,4100000,38,56,66,70,72,72
"44","Manchester United","Left","SUB",21,185,75,79,84,1.4e+07,91000,2.7e+07,51,71,77,76,76,82
"45","Leicester City","Right","LM",27,175,74,77,77,9500000,68000,18100000,69,74,77,47,70,79
"46","GFC Ajaccio","Right","SUB",30,182,73,60,60,2e+05,1000,350000,58,43,60,22,63,65
"47","Getafe CF","Right","RES",21,188,75,60,69,280000,2000,672000,28,43,53,59,58,62
"48","1. FC Heidenheim 1846","Right","LM",31,180,75,75,75,6e+06,19000,9300000,72,76,73,37,63,76
"49","Stabæk Fotball","Right","ST",23,188,75,70,77,2500000,4000,3700000,68,59,68,46,75,76
"50","Rangers FC","Right","RCM",25,182,72,73,75,4100000,42000,7600000,54,68,69,68,79,69
"51","SønderjyskE","Right","RDM",25,181,81,66,69,8e+05,4000,1100000,52,63,65,56,79,64
"52","Kilmarnock","Right","SUB",19,178,70,53,68,110000,1000,261000,28,30,31,54,58,57
"53","Grêmio","Right","LCB",29,189,84,76,76,6e+06,26000,11400000,39,52,54,76,83,61
"54","Portimonense SC","Right","RES",21,173,66,64,73,7e+05,2000,1600000,53,65,64,60,60,55
"55","Ulsan Hyundai FC","Right","RES",23,188,76,65,72,650000,2000,943000,27,48,36,68,62,68
"56","RCD Espanyol","Right","SUB",34,174,72,78,78,5500000,34000,11600000,77,73,79,30,64,75
"57","FC Zürich","Left","ST",21,184,81,66,77,1100000,4000,1900000,64,52,64,20,64,79
"58","SPAL","Right","RES",21,184,75,59,67,230000,2000,460000,41,56,55,49,59,48
"59","Stabæk Fotball","Right","SUB",22,181,75,64,71,625000,2000,906000,61,52,68,34,55,81
"60","GwangJu FC","Right","SUB",23,172,64,53,61,90000,1000,131000,41,57,50,38,47,61
"61","KV Oostende","Right","SUB",27,185,79,70,71,1600000,11000,2600000,62,71,66,66,72,73
"62","Santos","Right","RCB",29,191,88,75,75,5e+06,18000,9500000,40,54,51,74,78,64
"63","Atlético Clube Goianiense","Right","RB",25,176,74,71,71,2e+06,9000,3800000,42,54,59,69,81,78
"64","Cruz Azul","Right","SUB",22,170,68,72,79,4400000,20000,8300000,67,64,74,46,64,90
"65","Southampton","Right","RES",18,175,65,59,75,325000,5000,821000,53,55,62,29,42,70
"66","Yokohama F. Marinos","Right","SUB",28,184,76,60,60,210000,2000,263000,63,36,55,19,77,59
"67","Sevilla FC","Right","SUB",26,179,79,80,83,18500000,26000,40200000,77,68,85,25,72,89
"68","Tigres U.A.N.L.","Right","CB",34,181,80,73,73,1200000,50000,1900000,65,64,59,73,74,32
"69","Notts County","Right","SUB",29,180,79,66,66,625000,6000,1100000,63,68,60,58,77,66
"70","Portimonense SC","Right","RES",24,187,79,63,68,425000,1000,903000,37,53,51,63,66,58
"71","Atlético Nacional","Right","SUB",23,180,70,69,77,1500000,3000,2400000,44,65,63,65,74,61
"72","US Salernitana 1919","Left","RES",26,182,71,67,69,9e+05,4000,1500000,54,62,62,63,81,74
"73","Real Valladolid CF","Left","RES",21,176,72,61,69,375000,2000,675000,56,57,64,29,47,69
"74","Al Nassr","Left","LM",30,173,79,75,75,6500000,36000,11100000,71,76,73,23,69,78
"75","Göztepe SK","Left","SUB",23,167,61,63,70,525000,3000,1200000,47,58,64,26,43,81
"76","Envigado FC","Left","RES",19,185,79,56,72,170000,1000,336000,31,40,49,54,63,72
"77","New York City FC","Right","SUB",32,187,73,67,67,450000,5000,675000,33,48,42,67,69,35
